TEMP,pvdd,Cqload,Lmin,Wmin,toxe_n,toxm_n,toxref_n,toxe_p,toxm_p,toxref_p,toxp,xj_n,xj_p,ndep_n,ndep_p,delay_lh_nodea,delay_hl_nodea,delay_lh_nodeb,delay_hl_nodeb,delay_lh_nodec,delay_hl_nodec,delay_lh_noded,delay_hl_noded
-12.876839885999864,0.9884286708826486,3.01233607190468,4.4967790703785986e-08,4.66619547924828e-08,1.2408168287787295e-09,1.286076599014335e-09,1.2797273888985669e-09,1.2386509933188533e-09,1.3227385560383017e-09,1.3893733895698764e-09,1.0131111398269124e-09,1.4265772812583833e-08,1.4263618778177341e-08,3.326752193197998e+18,2.4337593624346757e+18,1.574989e-11,6.058793e-11,1.551167e-11,6.645156e-11,1.566181e-11,7.017118e-11,1.622393e-11,7.19092e-11
-54.466209071532944,1.0146937764184996,3.590236947254035,4.452941118896466e-08,4.466784997110598e-08,1.2505394608855556e-09,1.2708036409122486e-09,1.2722449311774393e-09,1.1965978821371605e-09,1.2614863903975961e-09,1.303169196943865e-09,1.0552066898782186e-09,1.3677005799888677e-08,1.3461716328290119e-08,3.3176601453712123e+18,2.466934579922291e+18,1.3307e-11,6.997611e-11,1.252211e-11,7.572085e-11,1.23516e-11,7.937762e-11,1.267159e-11,8.109603e-11
9.015538115752591,1.0843023217233738,4.571201665876573,4.6734240397257265e-08,4.677348602783979e-08,1.2309628015592695e-09,1.311135754688525e-09,1.184606377517253e-09,1.2008245472998383e-09,1.2977868548681777e-09,1.2862188677078365e-09,9.87528070964468e-10,1.3563078631174148e-08,1.3497216620191518e-08,3.3101915225841464e+18,2.4100753747760026e+18,9.948261e-12,8.132074e-11,8.643372e-12,8.696576e-11,8.057076e-12,9.056922e-11,7.899917e-12,9.227233e-11
-51.02043753430759,0.9778273756620813,4.330018587051304,4.6714734267007165e-08,4.755120305340247e-08,1.1983470953313325e-09,1.2680346316879402e-09,1.2221632477255644e-09,1.3235582857580352e-09,1.3262935871165347e-09,1.2701122264298e-09,9.777284888102312e-10,1.394170212821928e-08,1.3407790443323293e-08,3.3508585790191273e+18,2.430136643194441e+18,8.295886e-12,8.612366e-11,6.513505e-12,9.243013e-11,5.252546e-12,9.642675e-11,4.313755e-12,9.8293e-11
-22.09561696372645,1.0998682136014108,3.9812664469967425,4.240085476033963e-08,4.520232337668697e-08,1.2208101329796574e-09,1.2538812059551493e-09,1.2441368776833715e-09,1.2716992759479304e-09,1.3305032505868196e-09,1.257780913007912e-09,9.940011238707043e-10,1.3831329417293381e-08,1.3566565452862758e-08,3.314701612621052e+18,2.3732178623851075e+18,1.340195e-11,6.353086e-11,1.320587e-11,6.822581e-11,1.340185e-11,7.121593e-11,1.390737e-11,7.261958e-11
107.0594945595482,0.9385359080131022,3.5904054598227386,4.0756996355057945e-08,4.63449434301217e-08,1.2838775382805658e-09,1.2669152755752429e-09,1.2931009441383646e-09,1.3155753126958293e-09,1.2171053098079896e-09,1.2969440514792036e-09,1.0162086975959033e-09,1.4683027276350955e-08,1.4447085823808008e-08,3.39226210182946e+18,2.410261473119331e+18,1.300362e-11,6.294576e-11,1.27561e-11,6.801722e-11,1.286189e-11,7.120212e-11,1.327676e-11,7.265433e-11
78.31567377078744,1.080199005164671,0.14094109833565682,4.4718768824075784e-08,4.549199957040124e-08,1.1932761943687538e-09,1.3261832436362841e-09,1.2757972351414217e-09,1.2518891226747755e-09,1.3223805319530173e-09,1.2628971908301534e-09,1.01200045348878e-09,1.3521906196845841e-08,1.3962084845383175e-08,3.340122475380727e+18,2.368359984635134e+18,6.440863e-12,1.292366e-11,8.302196e-12,1.82457e-11,9.592551e-12,2.162981e-11,1.021975e-11,2.322829e-11
-7.338599440292533,1.0577791227570705,2.3017024853469428,4.460706034421075e-08,4.532990398359839e-08,1.2703207489883319e-09,1.2561659095485782e-09,1.2853297311133673e-09,1.240161664320801e-09,1.1993075619264254e-09,1.3709209461295836e-09,1.024888098755957e-09,1.4003137474595817e-08,1.4554279768344689e-08,3.3051482689977974e+18,2.3288651734211497e+18,1.603859e-11,4.590704e-11,1.686339e-11,5.130819e-11,1.767558e-11,5.475168e-11,1.849369e-11,5.637571e-11
-48.40227858446616,0.9272629799319432,3.457583066015843,4.260461094657063e-08,4.6285345688235175e-08,1.2087535000023282e-09,1.179990780383215e-09,1.2510207775350862e-09,1.1883592960476905e-09,1.2725983914927394e-09,1.3024667137115604e-09,1.0348005894993863e-09,1.3286132272304087e-08,1.3050748189950017e-08,3.346539679821991e+18,2.367490404747441e+18,1.323756e-11,6.769595e-11,1.258694e-11,7.341996e-11,1.245706e-11,7.702762e-11,1.277677e-11,7.868889e-11
59.262498052027055,0.9206277792584677,1.5788376564466333,4.469776633663109e-08,4.2851352011012286e-08,1.2118354593308697e-09,1.2580117296869234e-09,1.2338544203308345e-09,1.3008406748909526e-09,1.2247568595885571e-09,1.336861595573158e-09,1.0191950361174768e-09,1.4574385365259267e-08,1.4022601692766593e-08,3.1500203080671217e+18,2.2826587773962552e+18,1.665927e-11,4.449726e-11,1.766988e-11,5.123299e-11,1.851281e-11,5.549503e-11,1.93512e-11,5.748295e-11
-18.464714038997464,0.9388197611481921,4.905085908221451,4.325134338744559e-08,4.560441683193237e-08,1.2066818832883663e-09,1.2704459234570867e-09,1.3355545185402112e-09,1.2843959325652694e-09,1.2387001101035185e-09,1.3354731443643797e-09,9.67081922142984e-10,1.3033590157836448e-08,1.351656408162532e-08,3.1993953404385736e+18,2.402753541572541e+18,4.482906e-12,9.348021e-11,2.53493e-12,9.935906e-11,2.047975e-10,2.960063e-10,2.049025e-10,2.963855e-10
-51.12507646601769,0.9188256861162583,2.847962369061323,4.1720653863082956e-08,4.543851147320842e-08,1.2152328047594688e-09,1.2055935983214262e-09,1.2704852776295112e-09,1.406827019310183e-09,1.285144954824989e-09,1.2597496751452966e-09,9.704402347322939e-10,1.3899694346194049e-08,1.3531369902607643e-08,3.4108341837617526e+18,2.5379287193416443e+18,1.451972e-11,5.741989e-11,1.450679e-11,6.3012e-11,1.473507e-11,6.653104e-11,1.524244e-11,6.814492e-11
-54.97014197878965,0.9420073482473831,4.015934044310572,4.211389960357711e-08,4.877810163437031e-08,1.2350867470216164e-09,1.1873458308167272e-09,1.3422996890968344e-09,1.3383301476532033e-09,1.3264278936693315e-09,1.3562928288862138e-09,1.0664546980653228e-09,1.3621576183712238e-08,1.3992810233196843e-08,3.2435836203822065e+18,2.428760244630998e+18,1.224374e-11,7.032822e-11,1.156221e-11,7.566644e-11,1.142116e-11,7.902208e-11,1.170315e-11,8.055714e-11
32.45630067736339,0.9721923406289947,4.8038703885507354,4.5059117889631195e-08,4.466791273882272e-08,1.2874837391804374e-09,1.2258761905917128e-09,1.269042359949105e-09,1.2923416660036013e-09,1.2804243142826517e-09,1.2443699122627717e-09,1.0346357685223542e-09,1.4875502629458423e-08,1.4209471120407659e-08,3.1752328934069084e+18,2.388258310170809e+18,3.605021e-12,9.600993e-11,8.617286e-13,1.0127e-10,2.040009e-10,2.979886e-10,2.039683e-10,2.983347e-10
42.01374714180115,1.0618586096455822,0.24183063075053773,4.510768500061349e-08,4.161528344568612e-08,1.2699038139579742e-09,1.1756231302323743e-09,1.2887694621286996e-09,1.2439958996095056e-09,1.3535804632688763e-09,1.2798367368781184e-09,9.58296268366258e-10,1.392876682585621e-08,1.4153633564141538e-08,3.2485874848305193e+18,2.4049275489019044e+18,7.833467e-12,1.577313e-11,9.871739e-12,2.157741e-11,1.133157e-11,2.52827e-11,1.211334e-11,2.704708e-11
72.48953739586469,1.0902280636889259,0.25182346913084186,4.421047423024024e-08,4.605170128684249e-08,1.2943975830801038e-09,1.186820627750816e-09,1.258852172970335e-09,1.2215406968767527e-09,1.3238668532193482e-09,1.3155194505910276e-09,1.0449294423633353e-09,1.4082207885705644e-08,1.3949061719597273e-08,3.201198996668568e+18,2.3983957700472796e+18,6.78766e-12,1.404398e-11,8.573574e-12,1.916758e-11,9.83967e-12,2.242255e-11,1.047582e-11,2.395716e-11
91.93404200902947,1.0649300683981218,1.106796414705665,4.458927888313549e-08,4.676548231279601e-08,1.171146617781263e-09,1.303979416416212e-09,1.2933047178953378e-09,1.2910519617984367e-09,1.2591545877238938e-09,1.2485589827400299e-09,9.61669904310157e-10,1.4042032122879786e-08,1.4037907580362769e-08,3.1523166610742426e+18,2.465549559178221e+18,1.206748e-11,2.720455e-11,1.380592e-11,3.251742e-11,1.519509e-11,3.589503e-11,1.61305e-11,3.748277e-11
28.217435859816433,0.9652152243935469,3.7554709391601806,4.724155584580815e-08,4.532660963029427e-08,1.3121296809767278e-09,1.2944399637515693e-09,1.2787737601306628e-09,1.2105679442585793e-09,1.2662544298679292e-09,1.2630195708808754e-09,1.0079005268281117e-09,1.3712545067216264e-08,1.2953510797141883e-08,3.1548785883987287e+18,2.3294934264474803e+18,9.994398e-12,8.258386e-11,8.201812e-12,8.928155e-11,7.103912e-12,9.353186e-11,6.490955e-12,9.552383e-11
-11.917104577553069,1.08933496352353,4.008088360554476,4.791380365021579e-08,4.4824772399263306e-08,1.23393152322879e-09,1.3212187440589208e-09,1.1499240974526518e-09,1.3303473600711014e-09,1.2856178093436575e-09,1.2506839458381207e-09,9.658488229112293e-10,1.3963328023044184e-08,1.4688727259194336e-08,3.239293036094971e+18,2.459835519420822e+18,1.169038e-11,7.753619e-11,1.042541e-11,8.349536e-11,9.947105e-12,8.730885e-11,9.983482e-12,8.912164e-11
-4.215260499845286,1.0131297876313348,3.6514372571998117,4.440793633655929e-08,4.5988946418722616e-08,1.2261408229486495e-09,1.3031405529021509e-09,1.2149284608009813e-09,1.2495862105454033e-09,1.327138021838197e-09,1.3272523839854277e-09,9.929727393374026e-10,1.4722839231206799e-08,1.4078140527552399e-08,3.370734959750906e+18,2.3356918305725384e+18,1.35893e-11,6.870627e-11,1.290231e-11,7.432983e-11,1.279773e-11,7.790403e-11,1.3168e-11,7.957811e-11
